Date;Service;Gare de départ;Gare d'arrivée;Durée moyenne du trajet;Nombre de circulations prévues;Nombre de trains annulés;Commentaire annulations;Nombre de trains en retard au départ;Retard moyen des trains en retard au départ;Retard moyen de tous les trains au départ;Commentaire retards au départ;Nombre de trains en retard à l'arrivée;Retard moyen des trains en retard à l'arrivée;Retard moyen de tous les trains à l'arrivée;Commentaire retards à l'arrivée;Nombre trains en retard > 15min;Retard moyen trains en retard > 15 (si liaison concurrencée par vol);Nombre trains en retard > 30min;Nombre trains en retard > 60min;Prct retard pour causes externes;Prct retard pour cause infrastructure;Prct retard pour cause gestion trafic;Prct retard pour cause matériel roulant;Prct retard pour cause gestion en gare et réutilisation de matériel;Prct retard pour cause prise en compte voyageurs (affluence, gestions PSH, correspondances)
2018-01;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;257;184;0;;23;11.22173913043478;1.19393115942029;;26;40.11666666666667;7.510507246376812;"Ce mois-ci, l'OD a été touchée par les incidents suivants :
Le 1er : Tempête Carmen sur la façade Atlantique  (52 TGV ; 1079mn)
Le 3 : Tempête Eleonor sur l’ouest de la France (35 TGV ; 407mn)
Le 5 : Dérangement d’une aiguille en gare de Massy TGV (57 TGV ; 1254mn)
Le 7 : Dérangement du poste d’aiguillage de Paris Montparnasse (70 TGV ; 1490mn)
Le 12 : Colis suspect en gare de Paris Montparnasse (32 TGV ; 499mn)
Le 17 : Dérangement du poste d’aiguillage de Paris Montparnasse (26 TGV ; 386mn)";26;7.510507246376809;12;3;59.09090909090909;22.727272727272734;4.545454545454546;9.090909090909092;4.545454545454546;0.0
2018-02;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;257;168;3;;25;17.83866666666667;2.478787878787879;;40;55.19041666666667;15.961111111111109;"Ce mois-ci, l'OD a été touchée par les incidents suivants: 
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn)
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions)
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions)
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions)
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions)
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions)
Le 15 : Dérangement d’installation sur la ligne grande vitesse (22 TGV ; 672mn)
Le 21 : Présences de Chèvres aux abords de la ligne grande vitesse à Marcoussis (15 TGV ; 292mn)
Le 21 : Avarie Matérielle sur la ligne grande vitesse au niveau de St Leger (62 TGV ; 2150mn)
Le 28 : Bâche dans la caténaire à l’entrée de la gare de Paris Montparnasse (28 TGV ; 605mn)";40;15.961111111111112;23;10;58.333333333333336;19.444444444444446;8.333333333333332;11.11111111111111;2.7777777777777777;0.0
2018-03;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;257;183;4;;17;4.46764705882353;0.1294227188081937;;29;37.9022988505747;8.020670391061449;;29;8.02067039106146;12;5;37.5;25.0;12.5;25.0;0.0;0.0
2018-04;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;259;150;42;;16;6.747916666666666;0.6044753086419754;;17;23.79705882352941;5.863888888888892;;17;5.863888888888891;3;0;42.857142857142854;7.142857142857142;14.285714285714285;28.57142857142857;7.142857142857142;0.0
2018-05;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;258;161;34;;10;21.831666666666667;1.6960629921259847;;17;26.090196078431376;6.029396325459316;;17;6.029396325459315;6;0;23.52941176470588;11.76470588235294;5.88235294117647;52.94117647058824;5.88235294117647;0.0
2018-06;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;258;175;21;;12;17.523611111111112;1.2456709956709955;;33;40.5;10.888203463203467;;33;10.888203463203464;14;6;27.272727272727266;30.303030303030297;9.09090909090909;27.272727272727266;3.03030303030303;3.03030303030303
2018-07;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;264;201;33;;49;8.85612244897959;2.338392857142856;;49;49.27755102040818;17.348412698412705;"Ce mois-ci, l'OD a été touchée par 2 journées de grève ainsi que  par les incidents suivants :
- le 4 : intempéries dans la région de Bordeaux avec plusieurs arbres sur les voies vers Facture, Bordeaux et Angoulême (22 TGV retardés pour 2513 minutes perdues),
- le 13 : un dérangement électrique vers Massy (33 TGV retardés pour 797 minutes perdues) et un client qui bloque les portes d'un TGV au départ de Paris-Montparnasse (10 TGV retardés pour 132 minutes perdues), 
- le 16 : rupture caténaire suite à la foudre à Moissac (9 TGV retardés pour 558 minutes perdues),
- le 19 : un dérangement d'installation sur la ligne à grande vitesse près de Poitiers nécessite le détournement des TGV par ligne classique (14 TGV retardés pour 295 minutes perdues)
- le 25 : une défaillance sur un aiguillage après le passage d'un engin travaux sur le chantier de renouvellement des appareils de voies de la ligne à grande vitesse Atlantique (33 TGV retardés pour un total de  663 minutes perdues),
- du 27 au 30 : suite à l'incendie d'un transformateur électrique à Issy-les-Moulineaux, le vendredi 27, l'accès à la gare de Paris-Montparnasse est restreint (322 TGV supprimés et 160 détournés par Paris Austerlitz).";49;17.348412698412698;21;14;30.612244897959183;40.81632653061225;18.367346938775512;8.16326530612245;0.0;2.0408163265306123
2018-08;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;264;188;1;;31;7.33225806451613;0.9423351158645275;;21;34.05952380952381;6.233778966131906;;21;6.233778966131909;10;1;42.85714285714286;28.57142857142857;0.0;23.80952380952381;4.761904761904763;0.0
2018-09;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;263;178;0;;13;5.517948717948718;-0.013483146067415722;;25;32.032666666666664;7.000936329588022;;25;7.000936329588013;10;1;31.999999999999996;31.999999999999996;7.999999999999999;23.999999999999996;0.0;3.9999999999999996
2018-10;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;263;179;2;;17;10.882352941176471;0.6513182674199621;;24;46.081250000000004;7.8401129943502825;"Ce mois-ci, l'OD a été touchée par les incidents suivants :
- du 1er au 12 octobre : une limitation de vitesse entre Montauban et Agen suite à des travaux sur la zone (14 TGV pour 286 minutes perdues),
- le 10 : une  absence de défaillance électrique entre Massy et Marcoussis (23 TGV retardés pour  308 minutes perdues) , 
- le 11 : une restitution tardive de travaux suite à la panne d'un train de travaux sur la ligne à grande vitesse Atlantique (21 TGV pour 431 minutes perdues),  
- le 15 : une personne dans les voies à St-Cyr  du Gaultsur la ligne à grande vitesse Atlantique nécessite l'interruption des circulations ( 32 TGV pour 620 minutes perdues),  
- le 24 : un défaut d'alimentation électrique sur la ligne à grande vitesse Atlantique (40 TGV pour 1025 minutes perdues).";24;7.840112994350285;11;5;20.833333333333332;41.666666666666664;16.666666666666668;12.5;8.333333333333334;0.0
2018-11;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;260;162;1;;21;24.79047619047619;2.8677018633540343;;16;56.66979166666667;7.46262939958592;"Ce mois-ci, l'OD a été touchée par les incidents suivants :
- le 5 : un choc anormal sur la ligne à grande vitesse Atlantique (29 TGV retardés pour 746 minutes perdues), 
- le 6 : la panne d'un train de marchandises à St-Pierre-des-Corps (12 TGV retardés  pour 434 minutes perdues),
- le 13 : des tirs de projectiles à l'entré de Paris-Montparnasse nécessitant l'interruption des circulations (13 TGV retardés pour 572 minutes perdues), 
- le 14 : la panne d'un TGV sur la ligne à grande vitesse Atlantique (23 TGV retardés pour 319 minutes perdues), 
- le 22 : la panne d'un TER au sud de Bordeaux (15 TGV retardés pour 850 minutes perdues),
- le 25 : la collision entre un train Intercités et une voiture entre Montauban et Toulouse (14 TGV retardés pour 1984 minutes perdues), 
- le 30 : un incident caténaire sur la ligne à grande vitesse Atlantique (40 TGV pour 1041 minutes perdues) et l'incendie d'un camion citerne avec un risque d'explosion à proximité de la ligne à grande vitesse Atlantique (25 TGV retardés pour 829 minutes perdues).";16;7.462629399585921;8;4;46.666666666666664;26.666666666666668;13.333333333333334;13.333333333333334;0.0;0.0
2018-12;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;257;183;0;;17;7.535294117647059;0.2579234972677595;;16;41.72604166666667;5.289708561020034;"Ce mois-ci, l'OD a été touchée par les incidents suivants :
- le 4 : un dérangement d'installation sur la ligne à grande vitesse Atlantique (22 TGV impactés pour 466 minutes perdues), 
 - le 7 : un dérangement d'installation à l'entrée de Paris-Montparnasse (43 TGV impactés pour  655 minutes perdues), 
- le 15 : une collision avec un véhicule vers Agen ( 4 TGV impactés pour 79 minutes perdues), 
- le 18 : un incident caténaire à l'entrée de Paris-Montparnasse (79 TGV impactés pour 1034 minutes perdues),
- le 22 : un dérangement de passage à niveau entre Montauaban et Agen (3 TGV impactés pour 79 minutes perdues),
- le 25 : un heurt de sanglier sur la ligne à grande vitesse Atlantique (29 TGV impactés pour 2082 minutes perdues), 
- le 31 : une panne d'un TGV sur la ligne à grande vitesse Atlantique ( 7 TGV impactés pour 87 minutes perdues).";16;5.2897085610200385;8;4;37.5;18.75;12.5;31.25;0.0;0.0
2019-01;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;260;185;8;;17;13.561764705882355;0.9342749529190204;;17;46.9421568627451;6.59114877589454;"Ce mois-ci, l'OD a été touchée par les incidents suivants :
 - le 9 : un choc anormal immobilise un train OUIGO sur la ligne à grande vitesse Atlantique (53 TGV impactés pour 3007 minutes perdues) et le heurt d'un sanglier sur la ligne à grande vitesse Atlantique (25 TGV pour 1 42 minutes perdues), 
- le 17 : un bagage abandonné dans un TGV en gare de Paris-Montparnasse (9 TGV impactés pour 287' perdues) et l'incendie d'une armoire électrique entre Montauban et Toulouse (17 TGV impactés pour 269' perdues), 
- les 22 et 23  : les épisodes neigeux sur toute la France (83 TGV pour 1068'perdues),
- le 24 : le heurt d'un chevreuil sur la ligne à grande vitesse Atlantique (68 TGV impactés pour 3628' perdues), 
- le 29 : la tempête Gabriel (18 TGV impactés pour 482 minutes perdues), 
- le 30 : les épisodes neigeux en Ile-de-France (33 TGV impactés pour 772' minutes perdues),
- le 31 : une rupture caténaire à l'entrée de Paris-Montparnasse entraine une interruption totale des circulations (128 TGV pour 12028' perdues).";17;6.591148775894539;10;4;43.75;50.0;6.25;0.0;0.0;0.0
2019-02;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;261;167;0;;13;5.7846153846153845;0.07385229540918156;;16;26.758333333333336;4.427744510978047;;16;4.4277445109780444;3;0;26.666666666666668;26.666666666666668;13.333333333333334;33.33333333333333;0.0;0.0
2019-03;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;260;182;3;;20;29.320833333333326;2.875418994413406;;28;64.25357142857145;12.057448789571692;"Ce mois-ci, cette destination a été touchée par : 
- le 4 : les vents violents imposent des limitations de vitesse (27 TGV impactés pour 221 minutes perdues) et la panne d'un TGV sur la ligne à grande vitesse Atlantique (23 TGV impactés pour 724 minutes perdues), 
- le 12 : le heurt d'une barrière de chantier entre Marcoussis et Massy TGV sur la ligne à grande vitesse Atlantique (80 TGV impactés pour 3660 minutes perdues), 
- le 19 : un dérangement d'installation  sur la ligne à grande vitesse Atlantique  (27 TGV impactés pour 634 minutes perdues), et la défaillance matériel d'un TGV entre Massy et Paris (24 TGV impactés pour 417 minutes perdues), 
- le 20 : l'incendie d'une maison aux abords des voies près de Toulouse qui impactera les circulations jusqu'au 26/03 (19 TGV impactés pour 1271 minutes perdues),
- le 25 : l'envahissement des voies à Vendôme par les salariés d'Arjowiggins (56 TGV impactés pour 4488 minutes perdues) et la défaillance matériel d'un TGV vers Massy (40 TGV impactés pour 1194 minutes perdues),
- le 27 : la défaillance matériel d'un TGV vers Vendôme (14 TGV impactés pour 320 minutes perdues).";28;12.057448789571698;18;7;44.44444444444445;37.03703703703704;7.407407407407408;11.111111111111112;0.0;0.0
2019-04;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;258;156;0;;23;5.029710144927537;0.45138888888888884;;12;29.619444444444444;3.4124999999999974;;12;3.412499999999999;5;1;18.181818181818176;36.36363636363635;9.090909090909088;18.181818181818176;9.090909090909088;9.090909090909088
2019-05;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;259;172;3;;59;10.418079096045195;3.2562130177514805;;11;31.334848484848486;3.533629191321497;;11;31.334848484848486;4;1;18.181818181818183;9.090909090909092;18.181818181818183;36.36363636363637;9.090909090909092;9.090909090909092
2019-06;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;265;153;2;;53;9.244654088050318;3.077483443708611;;26;52.83910256410256;11.315894039735104;"Ce mois ci, la destination a été marquée par les incidents suivants : 
- le 7 : sur l'ensemble des régions les conséquences du passage de la tempête Miguel (arbres sur les voies, limitations de vitesse...) (110 TGV impactés pour 10230 minutes perdues), 
- le 9 : un bagage oublié dans un TGV nécessite un arrêt exceptionnel à Massy TGV (11 TGV impactés pour 316 minutes perdues),
- le 10 : un bagage oublié en gare de Bordeaux (23 TGV impactés pour 967 minutes perdues),
- le 11 : un incident éléctrique vers Vendôme sur la Ligne à Grande Vitesse Atlantique perturbe l'ensemble des circulations TGV (127 TGV impactés pour 11356 minutes perdues) et un heurt de  chevreuil sur la Ligne à Grande Vitesse Atlantique (8 TGV impactés pour 431 minutes perdues),
- le 12 : un dérangement d'installation sur la Ligne à Grande Vitesse Atlantique (39 TGV impactés pour 1164 minutes perdues), 
- le 13 : une panne d'un OUIGO à la sortie de Paris-Montparnasse  (20 TGV impactés pour 309 minutes perdues), 
- le 14 : un heurt de cerf sur la Ligne à Grande Vitesse Atlantique (17 TGV impactés pour 630 minutes perdues), 
- le 16 : présence d'une personne aux abords des voies sur la Ligne à Grande Vitesse Atlantique (34 TGV impactés pour 1337 minutes perdues),
- le 21 : une panne d'un TGV sur la Ligne à Grande Vitesse Atlantique (17 TGV impactés pour 177 minutes perdues), 
- le 25 : une incendie aux abords des voies vers Monts (14 TGV impactés pour  655 minutes perdues), 
- le 26 : un dérangement d'installation vers St-Pierre-des-Corps dû aux fortes chaleurs (27 TGV impactés pour 450 minutes perdues),
- le 27 : un incident électrique au nord de St-Pierre-des-Corps (16 TGV pour 459 minutes perdues),
- le 28 : le heurt d'un chevreuil sur la Ligne à Grande Vitesse Atlantique (51 TGV impactés pour  2160 minutes perdues).";26;52.83910256410256;18;7;53.84615384615385;30.76923076923077;3.8461538461538463;11.538461538461538;0.0;0.0
2019-07;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;265;194;0;;86;5.124224806201549;1.7146907216494829;;29;45.610919540229894;8.407474226804123;"Ce mois ci, la destination a été marquée par les incidents suivants : 
- le 1er : la panne d'un TER à l'entrée de Paris-Montparnasse (7 TGV impactés pour 269 minutes perdues), 
- le 3 : un bagage abandonné dans un TGV impose un arrêt exceptionnel à Massy TGV pour l'intervention des équipes de déminage (26 TGV impactés pour 256 minutes perdues),
- le 8 : un incident électrique au sud de Bordeaux (26 TGV impactés pour 3352 minutes perdues),
- le 15 : un heurt de chevreuil sur la ligne à grande vitesse Atlantiqe (25 TGV impactés pour 1009 minutes perdues),
- le 22 : des limitations de vitesse imposées par les fortes chaleurs en Nouvelle Aquitaine (14 TGV impactés pour 365 minutes perdues),
- le 23 : des limitations de vitesse imposées par les fortes chaleurs en Nouvelle Aquitaine (38 TGV impactés pour 1087 minutes perdues)  et plusieurs départs de feux déclanchés par un train de marchandises au sud de Bordeaux (7 TGV impactés pour 1601 minutes perdues),
- le 28 : un défaut technique sur la voie sur la ligne à grande vitesse Atlantique (45 TGV impactés pour 1217 minutes perdues).";29;45.610919540229894;13;4;37.93103448275861;27.58620689655172;6.89655172413793;20.68965517241379;3.448275862068965;3.448275862068965
2019-08;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;265;194;0;;86;8.188759689922486;3.3231099656357417;;22;37.9530303030303;5.781701030927835;;22;37.9530303030303;8;3;36.36363636363637;22.727272727272727;13.636363636363638;22.727272727272727;0.0;4.545454545454546
2019-09;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;267;187;0;;83;13.651405622489953;5.758556149732621;;23;35.3963768115942;5.399108734402849;;23;35.3963768115942;7;4;52.17391304347826;21.73913043478261;17.391304347826086;8.695652173913043;0.0;0.0
2019-10;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;263;182;5;;102;11.360620915032682;6.317231638418078;;43;43.29612403100775;12.46949152542373;;43;43.29612403100775;18;10;33.33333333333333;35.71428571428571;7.142857142857142;19.04761904761905;2.3809523809523814;2.3809523809523814
2019-11;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;262;153;3;;89;15.793632958801497;9.159;;39;59.67222222222223;18.161;;39;59.67222222222223;24;10;47.222222222222214;22.22222222222222;8.333333333333332;19.444444444444443;0.0;2.7777777777777777
2019-12;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;265;77;12;;44;13.849621212121209;9.226666666666668;;17;81.42941176470588;21.671794871794866;;17;81.42941176470588;12;6;50.0;43.75;0.0;6.25;0.0;0.0
2020-01;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;269;131;7;;71;17.234037558685458;9.640725806451611;;21;71.48730158730157;15.424193548387096;;21;71.48730158730157;9;5;19.047619047619044;71.42857142857142;4.761904761904761;4.761904761904761;0.0;0.0
2020-02;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;271;168;2;;95;4.343859649122808;2.2777108433734954;;23;45.4572463768116;6.530823293172693;;23;45.4572463768116;14;4;34.782608695652165;34.782608695652165;4.347826086956521;21.739130434782606;0.0;4.347826086956521
2020-03;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;271;94;9;;44;13.99772727272727;6.959411764705879;;9;35.711111111111116;6.875490196078433;;9;43.303333333333335;6;3;44.44444444444444;33.33333333333333;0.0;22.22222222222222;0.0;0.0
2020-04;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;264;35;9;;20;1.9566666666666663;1.4346153846153842;;16;21.34479166666667;17.173717948717954;;16;21.344791666666666;2;0;6.25;93.75;0.0;0.0;0.0;0.0
2020-05;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;274;75;9;;40;2.733333333333332;1.5368686868686863;;5;20.683333333333334;-0.8540404040404043;;5;20.683333333333334;0;0;20.0;40.0;0.0;40.0;0.0;0.0
2020-06;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;276;161;3;;89;1.9734082397003745;0.891772151898734;;8;41.56875;-0.6068565400843879;;8;41.56875;5;1;40.0;60.0;0.0;0.0;0.0;0.0
2020-07;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;276;192;1;;69;14.71618357487922;4.929319371727748;;30;65.72611111111111;10.947294938917974;;30;65.72611111111111;17;10;31.034482758620683;31.034482758620683;10.344827586206895;20.68965517241379;3.448275862068965;3.448275862068965
2020-08;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;276;194;3;;82;16.576829268292695;6.761169284467723;;23;92.33478260869566;11.63621291448516;;23;92.33478260869566;14;7;52.17391304347826;26.08695652173913;0.0;13.043478260869565;4.3478260869565215;4.3478260869565215
2020-09;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;278;198;1;;61;6.649999999999998;1.6668358714043972;;31;35.35806451612903;6.281133671742805;;33;38.581250000000004;16;5;43.33333333333333;23.33333333333333;23.33333333333333;9.999999999999998;0.0;0.0
2020-10;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;276;152;4;;57;15.23684210526316;5.58322072072072;;16;49.46354166666667;6.15213963963964;;18;54.150000000000006;11;7;43.75;18.75;25.0;12.5;0.0;0.0
2020-11;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;274;63;9;;36;4.328240740740742;2.7577160493827164;;10;78.15;15.121296296296292;;10;78.15;8;5;20.0;50.0;10.0;10.0;10.0;0.0
2020-12;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;263;160;8;;89;5.070411985018724;2.8525219298245603;;25;39.56066666666666;7.855701754385968;;25;39.56066666666666;11;4;47.999999999999986;35.99999999999999;7.999999999999999;3.9999999999999996;3.9999999999999996;0.0
2021-01;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;261;181;0;;21;26.7047619047619;3.12513812154696;;31;61.1731182795699;11.896040515653802;;32;59.7541666666666;20;10;51.61290322580649;19.3548387096774;0.0;12.903225806451598;6.4516129032258105;9.67741935483871
2021-02;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;260;159;1;;25;20.6506666666667;3.36634615384615;;27;43.4592592592593;9.94626068376068;;29;41.5149425287356;17;3;22.2222222222222;51.851851851851805;3.7037037037037;0.0;7.407407407407408;14.8148148148148
2021-03;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;259;163;3;;18;35.8240740740741;4.06708595387841;;27;45.5623456790123;8.57651991614256;;28;44.489880952381;16;5;25.925925925925903;18.5185185185185;0.0;7.407407407407408;18.5185185185185;29.6296296296296
2021-04;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;263;175;46;;15;33.3155555555556;3.79108527131785;;17;53.4813725490196;8.02648578811369;;19;49.4614035087719;13;5;41.1764705882353;11.7647058823529;0.0;11.7647058823529;5.88235294117647;29.411764705882398
2021-05;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;263;168;3;;9;16.5111111111111;0.9380808080808078;;12;36.6138888888889;3.40060606060606;;12;36.6138888888889;10;0;25.0;33.3333333333333;8.33333333333333;8.33333333333333;0.0;25.0
2021-06;National;TOULOUSE MATABIAU;PARIS MONTPARNASSE;262;204;0;;23;23.217391304347803;2.57303921568628;;30;47.9311111111111;8.30539215686274;;33;44.9691919191919;19;8;30.0;33.3333333333333;6.66666666666667;16.6666666666667;3.33333333333333;10.0
